
======================================================================
  btsnoop_hci.log  (10510 KB)
======================================================================

Total IOS-Link frames : 1016
Live view frames (cam): 160
SET_INFO exchanges    : 34
IMG_HIST chunks recv  : 68
PULL (0x88) chunks    : 0

 Timeline (STATUS_POLL + LV_FRAME suppressed) 

       0.0 ms  PC  DEVICE_PROBE  
   90873.7 ms  CP  PULL_CHUNK  000000000ee05569fb292d87ed13dcd7
   90877.1 ms  PC  PULL_CHUNK  0000000f
   91091.0 ms  CP  PULL_CHUNK  000000000fafb36655209c4f9abc53e1
   91094.6 ms  PC  PULL_CHUNK  <REDACTED_ID>
   91303.4 ms  CP  PULL_CHUNK  0000000010ae3249008605ded1aeef99
   91305.2 ms  PC  PULL_CHUNK  <REDACTED_ID>
   91501.0 ms  CP  PULL_CHUNK  000000001117031542dcb8804118f535
   91505.0 ms  PC  PULL_CHUNK  <REDACTED_ID>
   91693.4 ms  CP  PULL_CHUNK  0000000012cb20707cb575edbd734d1a
   91695.5 ms  PC  PULL_CHUNK  <REDACTED_ID>
   91891.1 ms  CP  PULL_CHUNK  000000001336f98d8e0609f7af27ed1f
   91895.9 ms  PC  PULL_CHUNK  <REDACTED_ID>
   92088.7 ms  CP  PULL_CHUNK  0000000014f086b78e6f3bf736f2e067
   92093.0 ms  PC  PULL_CHUNK  <REDACTED_ID>
   92305.9 ms  CP  PULL_CHUNK  00000000155a3a4d94f7c4cd34acb17b
   92308.0 ms  PC  PULL_CHUNK  <REDACTED_ID>
   92463.1 ms  CP  PULL_CHUNK  00000000166d73fe0a6faff87f58b9d3
   92465.1 ms  PC  PULL_ACK
   92485.0 ms  CP  PULL_ACK  00
   92486.8 ms  PC  PULL_0x05  <REDACTED_ID>
   92513.2 ms  CP  PULL_0x05  00

 Flash / SET_INFO changes 

      1096.4 ms  PC  FLASH = AUTO  raw=0b0000000000
      1118.4 ms  CP  type_0x00 = 000b00000000
      1120.9 ms  PC  type_0x0c = 0c0000000000
      1149.2 ms  CP  type_0x00 = 000c00000000
      1152.2 ms  PC  type_0x13 = <REDACTED_ID>
      1178.4 ms  CP  type_0x00 = <REDACTED_ID>
      1181.6 ms  PC  type_0x14 = <REDACTED_ID>
      1209.1 ms  CP  type_0x00 = <REDACTED_ID>
      1212.2 ms  PC  type_0x15 = <REDACTED_ID>
      1238.7 ms  CP  type_0x00 = <REDACTED_ID>
      1240.3 ms  PC  UNKNOWN_16 = <REDACTED_ID>
      1268.7 ms  CP  type_0x00 = <REDACTED_ID>
      1272.1 ms  PC  FILTER? = <REDACTED_ID>
      1300.9 ms  CP  type_0x00 = <REDACTED_ID>
      1304.1 ms  PC  UNKNOWN_18 = <REDACTED_ID>
      1328.3 ms  CP  type_0x00 = <REDACTED_ID>
      1332.1 ms  PC  UNKNOWN_19 = <REDACTED_ID>
      1358.6 ms  CP  type_0x00 = <REDACTED_ID>
      1361.5 ms  PC  UNKNOWN_1a = 1a0000000000
      1388.6 ms  CP  type_0x00 = 001a00000000
      1392.6 ms  PC  UNKNOWN_1b = 1b0000000000
      1418.7 ms  CP  type_0x00 = 001b01000000
      1742.8 ms  PC  FLASH = AUTO  raw=0b0000000000
      1763.3 ms  CP  type_0x00 = 000b00000000
      1766.8 ms  PC  type_0x0c = 0c0000000000
      1796.0 ms  CP  type_0x00 = 000c00000000
      1799.7 ms  PC  type_0x13 = <REDACTED_ID>
      1823.8 ms  CP  type_0x00 = <REDACTED_ID>
      1826.1 ms  PC  type_0x14 = <REDACTED_ID>
      1854.8 ms  CP  type_0x00 = <REDACTED_ID>
      1858.5 ms  PC  type_0x15 = <REDACTED_ID>
      1884.8 ms  CP  type_0x00 = <REDACTED_ID>
      1888.4 ms  PC  UNKNOWN_16 = <REDACTED_ID>
      1913.3 ms  CP  type_0x00 = <REDACTED_ID>
      1914.9 ms  PC  FILTER? = <REDACTED_ID>
      1943.4 ms  CP  type_0x00 = <REDACTED_ID>
      1946.4 ms  PC  UNKNOWN_18 = <REDACTED_ID>
      1973.4 ms  CP  type_0x00 = <REDACTED_ID>
      1976.2 ms  PC  UNKNOWN_19 = <REDACTED_ID>
      2005.3 ms  CP  type_0x00 = <REDACTED_ID>
      2008.4 ms  PC  UNKNOWN_1a = 1a0000000000
      2033.5 ms  CP  type_0x00 = 001a00000000
      2036.7 ms  PC  UNKNOWN_1b = 1b0000000000
      2063.4 ms  CP  type_0x00 = 001b01000000

 0x88 PULL chunks: 23  total 221,888 B 


